"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 22 17:25:47 GMT 2023","Sat Jul 22 17:25:50 GMT 2023","2622","Surefire suite","Surefire test","tests.MultiConfigurationProjectTest","tests.MultiConfigurationProjectTest","testMultiConfigurationProjectAddDescription","testMultiConfigurationProjectAddDescription","Verify that the multi-configuration project can be description can be added"
"passed","Sat Jul 22 17:25:40 GMT 2023","Sat Jul 22 17:25:42 GMT 2023","2272","Surefire suite","Surefire test","tests.FolderTest","tests.FolderTest","testRenameFolderFromSideMenu","testRenameFolderFromSideMenu","Verify that the name of the folder can be changed through side menu"
"passed","Sat Jul 22 17:28:24 GMT 2023","Sat Jul 22 17:28:24 GMT 2023","400","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewItemWithSpecialCharacterName","testCreateNewItemWithSpecialCharacterName","Verify that creating NewItem with special characters is not possible"
"passed","Sat Jul 22 17:18:05 GMT 2023","Sat Jul 22 17:18:08 GMT 2023","3115","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testRenamePipelineUsingSpecialCharacter","testRenamePipelineUsingSpecialCharacter","Verify 'Error' page is displayed and '‘<spChar>’ is an unsafe character' error message is displayed if rename pipeline using special character"
"passed","Sat Jul 22 17:22:41 GMT 2023","Sat Jul 22 17:22:45 GMT 2023","3705","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testDeleteUserGoingFromConfigureUserPage","testDeleteUserGoingFromConfigureUserPage","Delete user by 'Delete' on the side menu on the 'Configure user' page and verify that deleted user is not displayed on the 'People' page"
"passed","Sat Jul 22 17:26:09 GMT 2023","Sat Jul 22 17:26:13 GMT 2023","3250","Surefire suite","Surefire test","tests.MultiConfigurationProjectTest","tests.MultiConfigurationProjectTest","testMultiConfigurationProjectDisable","testMultiConfigurationProjectDisable","Verify that the 'MultiConfigurationProject' can be disabled to project configuration page"
"passed","Sat Jul 22 17:21:09 GMT 2023","Sat Jul 22 17:21:10 GMT 2023","612","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testDeleteNodeByDropDownOnDashboard","testDeleteNodeByDropDownOnDashboard","Delete Node By DropDown On Dashboard"
"passed","Sat Jul 22 17:20:27 GMT 2023","Sat Jul 22 17:20:29 GMT 2023","2702","Surefire suite","Surefire test","tests.BuildHistoryTest","tests.BuildHistoryTest","testH1HeaderBuildHistory","testH1HeaderBuildHistory","Verify the header of the 'Build  History' page"
"passed","Sat Jul 22 17:27:26 GMT 2023","Sat Jul 22 17:27:27 GMT 2023","1357","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateFolder","testCreateFolder","Check if a new folder can be created"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testGlobalViewAddBothFilters","testGlobalViewAddBothFilters",""
"passed","Sat Jul 22 17:16:51 GMT 2023","Sat Jul 22 17:16:54 GMT 2023","2482","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testBuildNewPipeline","testBuildNewPipeline","Verify last Success text is 'N/A' if build with sample 'Hello World'"
"passed","Sat Jul 22 17:26:22 GMT 2023","Sat Jul 22 17:26:22 GMT 2023","478","Surefire suite","Surefire test","tests.MultiConfigurationProjectTest","tests.MultiConfigurationProjectTest","testMultiConfigurationProjectEnableCheckIconProjectName","testMultiConfigurationProjectEnableCheckIconProjectName","Verify that when you turn on the project, the project icon changes its status to 'enable' on the project configuration page"
"passed","Sat Jul 22 17:29:10 GMT 2023","Sat Jul 22 17:29:12 GMT 2023","1640","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreatedPipelineDisplayedOnMyViews","testCreatedPipelineDisplayedOnMyViews","Check if pipeline job is displayed on MyViewsPage"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.FreestyleProjectTest","tests.FreestyleProjectTest","testEnableProject","testEnableProject","Verify if the Project status icon displayed an expected status when 'Disable Project' option has been applied"
"passed","Sat Jul 22 17:22:15 GMT 2023","Sat Jul 22 17:22:17 GMT 2023","1940","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"passed","Sat Jul 22 17:29:16 GMT 2023","Sat Jul 22 17:29:16 GMT 2023","1","Surefire suite","Surefire test","runner.order.OrderForTestsTest","runner.order.OrderForTestsTest","orderMethodsOneGroupDepTest","orderMethodsOneGroupDepTest",""
"passed","Sat Jul 22 17:27:45 GMT 2023","Sat Jul 22 17:27:46 GMT 2023","1028","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateMultibranchPipelineInvalidName","testCreateMultibranchPipelineInvalidName","Check if multibranch pipeline can be created with unsafe characters in name"
"passed","Sat Jul 22 17:29:07 GMT 2023","Sat Jul 22 17:29:09 GMT 2023","2107","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreatePipelineExistingNameError","testCreatePipelineExistingNameError","Check if pipeline job can be created with name, that is a name of already existing project"
"passed","Sat Jul 22 17:24:32 GMT 2023","Sat Jul 22 17:24:35 GMT 2023","3027","Surefire suite","Surefire test","tests.FolderTest","tests.FolderTest","testCreateFolderInFolderFromNewItem","testCreateFolderInFolderFromNewItem","Verify the ability to create a new folder in existing folder using the 'New Item' option"
"passed","Sat Jul 22 17:17:43 GMT 2023","Sat Jul 22 17:17:46 GMT 2023","3098","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testRenamePipelineUsingSpecialCharacter","testRenamePipelineUsingSpecialCharacter","Verify 'Error' page is displayed and '‘<spChar>’ is an unsafe character' error message is displayed if rename pipeline using special character"
"passed","Sat Jul 22 17:16:10 GMT 2023","Sat Jul 22 17:16:13 GMT 2023","3274","Surefire suite","Surefire test","tests.PeoplePageTest","tests.PeoplePageTest","testCreateUser","testCreateUser","Verify that new user was created"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testListViewAddNewColumn","testListViewAddNewColumn",""
"passed","Sat Jul 22 17:27:52 GMT 2023","Sat Jul 22 17:27:55 GMT 2023","2349","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewFreestyleProjectWithDuplicateName","testCreateNewFreestyleProjectWithDuplicateName","Check if a new freestyle project can be created using the name of already existing project"
"passed","Sat Jul 22 17:20:55 GMT 2023","Sat Jul 22 17:20:57 GMT 2023","1528","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCheckIconSize","testCheckIconSize","The 'Jenkins Credentials Provider' icon is reduced in size when the 'S' button is pressed"
"passed","Sat Jul 22 17:15:58 GMT 2023","Sat Jul 22 17:15:58 GMT 2023","690","Surefire suite","Surefire test","tests.CopyItemTest","tests.CopyItemTest","testFieldCopyFromDoNotDisplayIfDoNotHaveAnyItems","testFieldCopyFromDoNotDisplayIfDoNotHaveAnyItems","Verify 'Copy from' field is not displayed when there are no items exist"
"passed","Sat Jul 22 17:27:59 GMT 2023","Sat Jul 22 17:28:01 GMT 2023","1891","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewItemFromOtherNonExistingName","testCreateNewItemFromOtherNonExistingName","Check if pipeline can be created from another project using not existing name"
"passed","Sat Jul 22 17:19:36 GMT 2023","Sat Jul 22 17:19:40 GMT 2023","4065","Surefire suite","Surefire test","tests.OrganizationFolderTest","tests.OrganizationFolderTest","testConfigureOrganizationFolderWithDescription","testConfigureOrganizationFolderWithDescription","The 'Description' can be added to the Organization Folder"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testListViewChangeColumnOrder","testListViewChangeColumnOrder",""
"passed","Sat Jul 22 17:22:12 GMT 2023","Sat Jul 22 17:22:14 GMT 2023","1957","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"passed","Sat Jul 22 17:22:36 GMT 2023","Sat Jul 22 17:22:40 GMT 2023","3738","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testDeleteUserGoingFromBuildsUserPage","testDeleteUserGoingFromBuildsUserPage","Delete user by 'Delete' on the side menu on the 'Builds user' page and verify that deleted user is not displayed on the 'People' page"
"passed","Sat Jul 22 17:29:16 GMT 2023","Sat Jul 22 17:29:16 GMT 2023","0","Surefire suite","Surefire test","runner.order.OrderForTestsTest","runner.order.OrderForTestsTest","orderMethodsForkUpDepTest","orderMethodsForkUpDepTest",""
"passed","Sat Jul 22 17:23:38 GMT 2023","Sat Jul 22 17:23:41 GMT 2023","2923","Surefire suite","Surefire test","tests.MultibranchPipelineTest","tests.MultibranchPipelineTest","testAddDisplayName","testAddDisplayName","The 'Display name' can be added to the Multibranch Pipeline"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.FreestyleProjectTest","tests.FreestyleProjectTest","testFreestyleProjectPageIsOpenedFromDashboard","testFreestyleProjectPageIsOpenedFromDashboard","Verify if expected Project is opened from Dashboard, appropriate Status page contains an expected text"
"passed","Sat Jul 22 17:22:51 GMT 2023","Sat Jul 22 17:22:54 GMT 2023","3506","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testIsEmailPluginInstalledAndEnabled","testIsEmailPluginInstalledAndEnabled","Verify that Email Extension Plugin is installed and enabled"
"passed","Sat Jul 22 17:18:41 GMT 2023","Sat Jul 22 17:18:44 GMT 2023","2967","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testRenamePipelineUsingSpecialCharacter","testRenamePipelineUsingSpecialCharacter","Verify 'Error' page is displayed and '‘<spChar>’ is an unsafe character' error message is displayed if rename pipeline using special character"
"passed","Sat Jul 22 17:19:06 GMT 2023","Sat Jul 22 17:19:11 GMT 2023","4872","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testRenamedPipelineIsDisplayedInMyViews","testRenamedPipelineIsDisplayedInMyViews","Verify if renamed pipeline is displayed in 'My Views'"
"passed","Sat Jul 22 17:28:18 GMT 2023","Sat Jul 22 17:28:19 GMT 2023","688","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewItemWithSpecialCharacterName","testCreateNewItemWithSpecialCharacterName","Verify that creating NewItem with special characters is not possible"
"passed","Sat Jul 22 17:19:56 GMT 2023","Sat Jul 22 17:19:57 GMT 2023","1104","Surefire suite","Surefire test","tests.OrganizationFolderTest","tests.OrganizationFolderTest","testMoveOrgFolderToDashboard","testMoveOrgFolderToDashboard","The Organization folder can be moved from folder to dashboard"
"passed","Sat Jul 22 17:21:59 GMT 2023","Sat Jul 22 17:22:01 GMT 2023","2254","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"passed","Sat Jul 22 17:20:25 GMT 2023","Sat Jul 22 17:20:26 GMT 2023","510","Surefire suite","Surefire test","tests.HeaderComponentTest","tests.HeaderComponentTest","testUserNameInHeaderAndInUserPage","testUserNameInHeaderAndInUserPage","Verify that User name in the header and on the User page are the same and the User page has User ID"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testRemoveSomeHeadersFromProjectStatusTableInListView","testRemoveSomeHeadersFromProjectStatusTableInListView",""
"passed","Sat Jul 22 17:24:54 GMT 2023","Sat Jul 22 17:24:56 GMT 2023","2459","Surefire suite","Surefire test","tests.FolderTest","tests.FolderTest","testDeleteFreestyleProjectInFolder","testDeleteFreestyleProjectInFolder","Verify the ability to delete 'Freestyle Project' from the folder"
"passed","Sat Jul 22 17:19:02 GMT 2023","Sat Jul 22 17:19:05 GMT 2023","2841","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testRenamePipelineWithoutChangingName","testRenamePipelineWithoutChangingName","Verify 'Error' page is displayed and 'The new name is the same as the current name.' error message is displayed if Rename pipeline without changing name"
"passed","Sat Jul 22 17:20:19 GMT 2023","Sat Jul 22 17:20:21 GMT 2023","1149","Surefire suite","Surefire test","tests.HeaderComponentTest","tests.HeaderComponentTest","testUserDropdownMenuToOpenConfigureUserPage","testUserDropdownMenuToOpenConfigureUserPage","Verify if 'Configure' link in the User dropdown menu leads to the expected page that contains 'Add new Token' section"
"passed","Sat Jul 22 17:27:28 GMT 2023","Sat Jul 22 17:27:29 GMT 2023","1129","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateFreestyleProjectWithEmptyName","testCreateFreestyleProjectWithEmptyName","Check if a new freestyle project with empty name can be created"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testDeleteStatusColumn","testDeleteStatusColumn",""
"passed","Sat Jul 22 17:21:17 GMT 2023","Sat Jul 22 17:21:20 GMT 2023","2120","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithEmptyEmailAddress","testCreateUserWithEmptyEmailAddress","Try to create user with empty E-mail address and verify that error message 'Invalid e-mail address' appeared"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.FreestyleProjectTest","tests.FreestyleProjectTest","testBuildProjectWithPostBuildActionPublishJUnitReport","testBuildProjectWithPostBuildActionPublishJUnitReport","Check if the 'Latest Test Result' link and test result history chart appear on the project Status Page when the 'Publish JUnit test result report' option of the 'Add post-build actions' is used"
"passed","Sat Jul 22 17:19:59 GMT 2023","Sat Jul 22 17:20:02 GMT 2023","3189","Surefire suite","Surefire test","tests.OrganizationFolderTest","tests.OrganizationFolderTest","testRenameOrganizationFolder","testRenameOrganizationFolder","Verify that the 'Organization Folder' can be renamed"
"passed","Sat Jul 22 17:20:12 GMT 2023","Sat Jul 22 17:20:13 GMT 2023","682","Surefire suite","Surefire test","tests.HeaderComponentTest","tests.HeaderComponentTest","testLogoHeadIconReloadMainPage","testLogoHeadIconReloadMainPage","Verify that 'Search' field value contains expected text {text} and clear after click on the Jenkins icon"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","1","Surefire suite","Surefire test","tests.FreestyleProjectTest","tests.FreestyleProjectTest","testConfigureJobAsParameterized","testConfigureJobAsParameterized","Verify that expected parameters are saved and displayed after build is completed "
"passed","Sat Jul 22 17:25:33 GMT 2023","Sat Jul 22 17:25:35 GMT 2023","2446","Surefire suite","Surefire test","tests.FolderTest","tests.FolderTest","testRenameFolderFromDropDownMenuConfigure","testRenameFolderFromDropDownMenuConfigure","Verify that the name of the folder can be changed through 'Configure' dropdown menu"
"passed","Sat Jul 22 17:26:35 GMT 2023","Sat Jul 22 17:26:38 GMT 2023","2814","Surefire suite","Surefire test","tests.MultiConfigurationProjectTest","tests.MultiConfigurationProjectTest","testMultiConfigurationProjectRenameToInvalidNameViaSideMenu","testMultiConfigurationProjectRenameToInvalidNameViaSideMenu","Verify that the multi-configuration project can be renamed to side menu"
"passed","Sat Jul 22 17:26:06 GMT 2023","Sat Jul 22 17:26:08 GMT 2023","2546","Surefire suite","Surefire test","tests.MultiConfigurationProjectTest","tests.MultiConfigurationProjectTest","testMultiConfigurationProjectDelete","testMultiConfigurationProjectDelete","Verify that the 'MultiConfigurationProject' can be renamed to project status page"
"passed","Sat Jul 22 17:25:12 GMT 2023","Sat Jul 22 17:25:14 GMT 2023","2225","Surefire suite","Surefire test","tests.FolderTest","tests.FolderTest","testDeleteFolder","testDeleteFolder","Verify that the folder can be deleted"
"passed","Sat Jul 22 17:23:24 GMT 2023","Sat Jul 22 17:23:25 GMT 2023","549","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testNewFullNameAfterReLogging","testNewFullNameAfterReLogging","Verify that the user, after logging out of the session, in which changing of the FullName have been made, is able to see the 'new FullName' in the header when logging in again"
"passed","Sat Jul 22 17:22:22 GMT 2023","Sat Jul 22 17:22:24 GMT 2023","2262","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"passed","Sat Jul 22 17:28:09 GMT 2023","Sat Jul 22 17:28:09 GMT 2023","419","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewItemWithSpecialCharacterName","testCreateNewItemWithSpecialCharacterName","Verify that creating NewItem with special characters is not possible"
"passed","Sat Jul 22 17:17:25 GMT 2023","Sat Jul 22 17:17:27 GMT 2023","2339","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testDisablePipelineProjectMessage","testDisablePipelineProjectMessage","Check if pipeline project can be disabled"
"passed","Sat Jul 22 17:24:08 GMT 2023","Sat Jul 22 17:24:11 GMT 2023","2357","Surefire suite","Surefire test","tests.MultibranchPipelineTest","tests.MultibranchPipelineTest","testRenameMultiBranchPipelineFromDropdown","testRenameMultiBranchPipelineFromDropdown","Verify that 'Multibranch Pipeline' can be renamed from the drop-down menu"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testGlobalViewAddFilterBuildQueue","testGlobalViewAddFilterBuildQueue","Verify that 'Filtered Build Queue' is displayed after creating a global view with an option 'Filter build queue'"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testListViewSideMenu","testListViewSideMenu","Verify if side menu options of the 'List View' view is equal to a default list"
"passed","Sat Jul 22 17:18:53 GMT 2023","Sat Jul 22 17:18:57 GMT 2023","3246","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testRenamePipelineUsingSpecialCharacter","testRenamePipelineUsingSpecialCharacter","Verify 'Error' page is displayed and '‘<spChar>’ is an unsafe character' error message is displayed if rename pipeline using special character"
"passed","Sat Jul 22 17:22:19 GMT 2023","Sat Jul 22 17:22:20 GMT 2023","1967","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"passed","Sat Jul 22 17:22:28 GMT 2023","Sat Jul 22 17:22:30 GMT 2023","2220","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.FreestyleProjectTest","tests.FreestyleProjectTest","testBuildProjectWithDiscardOldBuildsMaxLimit","testBuildProjectWithDiscardOldBuildsMaxLimit","Check if the project 'Build History' section on the side menu saves and displays exactly the same amount of builds as configured by the 'Discard Old Builds' option in the Configuration page"
"passed","Sat Jul 22 17:21:27 GMT 2023","Sat Jul 22 17:21:31 GMT 2023","4456","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithExistName","testCreateUserWithExistName","Try to create user with exist name and verify that error message 'User name is already taken' appeared"
"passed","Sat Jul 22 17:28:20 GMT 2023","Sat Jul 22 17:28:21 GMT 2023","687","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewItemWithSpecialCharacterName","testCreateNewItemWithSpecialCharacterName","Verify that creating NewItem with special characters is not possible"
"passed","Sat Jul 22 17:21:46 GMT 2023","Sat Jul 22 17:21:48 GMT 2023","1921","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"passed","Sat Jul 22 17:18:38 GMT 2023","Sat Jul 22 17:18:40 GMT 2023","2731","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testRenamePipelineUsingSpecialCharacter","testRenamePipelineUsingSpecialCharacter","Verify 'Error' page is displayed and '‘<spChar>’ is an unsafe character' error message is displayed if rename pipeline using special character"
"passed","Sat Jul 22 17:17:34 GMT 2023","Sat Jul 22 17:17:36 GMT 2023","1942","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testPipelineHidePreviewDescription","testPipelineHidePreviewDescription","Verify the preview of description is not displayed if click on the 'Hide preview' link"
"passed","Sat Jul 22 17:21:06 GMT 2023","Sat Jul 22 17:21:09 GMT 2023","2680","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateNewNodeWithValidNameFromDashboard","testCreateNewNodeWithValidNameFromDashboard","Create New Node by clicking on 'Build Executor Status' on Dashboard"
"passed","Sat Jul 22 17:29:15 GMT 2023","Sat Jul 22 17:29:16 GMT 2023","1362","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testOrgFolderEmptyNameError","testOrgFolderEmptyNameError","Verify that organization folder can be created with empty name"
"passed","Sat Jul 22 17:28:52 GMT 2023","Sat Jul 22 17:28:54 GMT 2023","1331","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateOrgFolderWithEmptyName","testCreateOrgFolderWithEmptyName","Check if organization folder can be created with empty name"
"passed","Sat Jul 22 17:28:04 GMT 2023","Sat Jul 22 17:28:04 GMT 2023","405","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewItemWithSpecialCharacterName","testCreateNewItemWithSpecialCharacterName","Verify that creating NewItem with special characters is not possible"
"passed","Sat Jul 22 17:20:58 GMT 2023","Sat Jul 22 17:21:01 GMT 2023","3064","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateNewNodeWithExistedNameFromDashboard","testCreateNewNodeWithExistedNameFromDashboard","Create New Node With Existed Name by clicking on 'Build Executor Status' on Dashboard"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.FreestyleProjectTest","tests.FreestyleProjectTest","testFreestyleProjectBuildDateAndTime","testFreestyleProjectBuildDateAndTime","Verify build time displayed in the 'Build History' section of the side menu s the same as system date and time"
"passed","Sat Jul 22 17:23:56 GMT 2023","Sat Jul 22 17:23:59 GMT 2023","3477","Surefire suite","Surefire test","tests.MultibranchPipelineTest","tests.MultibranchPipelineTest","testMoveMenuOptionIsAvailableWhenFolderIsCreated","testMoveMenuOptionIsAvailableWhenFolderIsCreated","Verify that the 'Move' button is available in the side menu for Multibranch Pipeline if the folder is present"
"passed","Sat Jul 22 17:28:12 GMT 2023","Sat Jul 22 17:28:12 GMT 2023","662","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewItemWithSpecialCharacterName","testCreateNewItemWithSpecialCharacterName","Verify that creating NewItem with special characters is not possible"
"passed","Sat Jul 22 17:27:56 GMT 2023","Sat Jul 22 17:27:58 GMT 2023","1861","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewFreestyleProjectWithLongNameFrom256Characters","testCreateNewFreestyleProjectWithLongNameFrom256Characters","Check if a new freestyle project with name from 256 characters can be created"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testListViewAddRegexFilterJobNamesContainingNine","testListViewAddRegexFilterJobNamesContainingNine",""
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testLettersSMLClickableMyViews","testLettersSMLClickableMyViews","Verify that all button icon sizes are displayed"
"passed","Sat Jul 22 17:22:25 GMT 2023","Sat Jul 22 17:22:27 GMT 2023","2200","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testCreateListViewWithAddSettings","testCreateListViewWithAddSettings","Verify that created List Views contains added settings "
"passed","Sat Jul 22 17:20:38 GMT 2023","Sat Jul 22 17:20:38 GMT 2023","419","Surefire suite","Surefire test","tests.BuildHistoryTest","tests.BuildHistoryTest","testSMLIconsExist","testSMLIconsExist","Verify that 'Small', 'Medium', 'Large' icons are displayed on the 'Build History' page"
"passed","Sat Jul 22 17:21:39 GMT 2023","Sat Jul 22 17:21:41 GMT 2023","1927","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"passed","Sat Jul 22 17:26:39 GMT 2023","Sat Jul 22 17:26:50 GMT 2023","10980","Surefire suite","Surefire test","tests.MultiConfigurationProjectTest","tests.MultiConfigurationProjectTest","testMultiConfigurationProjectWithBuildStepCheckBuildSuccess","testMultiConfigurationProjectWithBuildStepCheckBuildSuccess","Verify that the assembly step verifies the success of the assembly"
"passed","Sat Jul 22 17:25:28 GMT 2023","Sat Jul 22 17:25:32 GMT 2023","3786","Surefire suite","Surefire test","tests.FolderTest","tests.FolderTest","testMoveFreestyleProjectInFolderUsingDropDownMenu","testMoveFreestyleProjectInFolderUsingDropDownMenu","Verify the ability to create a 'Freestyle Project' in the folder"
"passed","Sat Jul 22 17:29:02 GMT 2023","Sat Jul 22 17:29:03 GMT 2023","1104","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreatePipelineAssertOnBreadcrumbs","testCreatePipelineAssertOnBreadcrumbs","Verify if pipeline project can be created and assert it on breadcrumbs menu"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.FreestyleProjectTest","tests.FreestyleProjectTest","testDisableProject","testDisableProject","Verify if Project status contains expected text when 'Disable Project' option has been applied"
